  # frame#    Prot_CA   Prot_Backbone  Prot_Sidechain  Prot_All_Heavy Lig_wrt_Protein  Lig_wrt_Ligand
       511      1.447           1.439           2.680           1.977           1.424           0.588
       512      1.203           1.219           2.485           1.756           1.271           0.637
       513      1.435           1.441           2.583           1.917           1.442           0.650
       514      1.389           1.409           2.573           1.891           1.219           0.568
       515      1.468           1.484           2.638           1.957           1.275           0.633
       516      1.496           1.504           2.679           1.993           1.276           0.568
       517      1.585           1.573           2.722           2.041           1.370           0.527
       518      1.411           1.403           2.556           1.879           1.212           0.669
       519      1.478           1.479           2.566           1.912           1.366           0.702
       520      1.444           1.468           2.643           1.952           1.473           0.581
       521      1.328           1.323           2.563           1.865           1.911           0.654
       522      1.228           1.245           2.445           1.750           0.855           0.578
       523      1.344           1.347           2.533           1.860           1.707           0.593
       524      1.295           1.298           2.489           1.804           1.649           0.688
       525      1.350           1.344           2.542           1.842           1.068           0.683
       526      1.411           1.405           2.584           1.895           1.545           0.615
       527      1.352           1.382           2.560           1.850           1.454           0.544
       528      1.459           1.476           2.615           1.946           1.420           0.628
       529      1.424           1.450           2.610           1.928           1.206           0.604
       530      1.552           1.561           2.695           2.032           1.140           0.394
       531      1.470           1.485           2.676           2.004           1.302           0.567
       532      1.438           1.455           2.634           1.970           1.762           0.669
       533      1.660           1.633           2.639           2.038           1.523           0.598
       534      1.441           1.445           2.602           1.929           1.011           0.610
       535      1.593           1.551           2.664           2.018           1.369           0.435
       536      1.623           1.566           2.688           2.030           1.315           0.566
       537      1.625           1.586           2.769           2.100           1.363           0.699
       538      1.568           1.566           2.701           2.038           1.719           0.714
       539      1.611           1.631           2.799           2.127           1.549           0.500
       540      1.610           1.589           2.765           2.067           1.404           0.437
       541      1.450           1.431           2.630           1.931           1.966           0.359
       542      1.524           1.547           2.704           2.024           1.852           0.612
       543      1.591           1.575           2.643           1.996           1.400           0.488
       544      1.372           1.381           2.599           1.890           1.542           0.675
       545      1.371           1.392           2.550           1.876           1.491           0.711
       546      1.535           1.542           2.661           2.007           1.115           0.618
       547      1.438           1.432           2.589           1.918           1.135           0.373
       548      1.403           1.413           2.518           1.858           1.187           0.607
       549      1.451           1.478           2.632           1.945           1.161           0.574
       550      1.353           1.375           2.553           1.859           1.293           0.692
       551      1.235           1.248           2.543           1.802           1.458           0.628
       552      1.471           1.466           2.657           1.983           1.280           0.527
       553      1.422           1.428           2.681           1.964           1.343           0.641
       554      1.506           1.506           2.654           1.984           1.212           0.613
       555      1.436           1.420           2.623           1.927           1.457           0.784
       556      1.258           1.269           2.474           1.781           1.727           0.661
       557      1.468           1.464           2.559           1.901           2.693           0.617
       558      1.606           1.583           2.615           1.983           1.723           0.619
       559      1.538           1.528           2.693           2.025           1.836           0.514
       560      1.407           1.403           2.612           1.921           2.132           0.573
       561      1.308           1.324           2.521           1.831           1.456           0.542
       562      1.427           1.413           2.538           1.872           1.503           0.606
       563      1.354           1.354           2.542           1.858           1.316           0.694
       564      1.436           1.428           2.700           2.017           0.886           0.339
       565      1.423           1.440           2.611           1.953           2.118           0.619
       566      1.300           1.311           2.493           1.819           1.292           0.651
       567      1.317           1.332           2.484           1.823           1.453           0.632
       568      1.404           1.423           2.529           1.879           1.422           0.654
       569      1.407           1.408           2.560           1.902           1.487           0.576
       570      1.560           1.529           2.629           1.981           1.352           0.642
       571      1.322           1.326           2.591           1.890           1.351           0.588
       572      1.324           1.337           2.499           1.843           1.159           0.692
       573      1.485           1.458           2.605           1.956           0.975           0.583
       574      1.240           1.252           2.514           1.823           1.402           0.551
       575      1.572           1.574           2.698           2.054           1.289           0.585
       576      1.329           1.344           2.524           1.853           1.050           0.668
       577      1.199           1.183           2.455           1.762           1.141           0.641
       578      1.328           1.358           2.470           1.838           1.209           0.717
       579      1.323           1.336           2.477           1.828           1.488           0.546
       580      1.290           1.288           2.547           1.869           1.148           0.597
       581      1.379           1.379           2.505           1.871           1.521           0.699
       582      1.446           1.435           2.656           1.990           1.527           0.478
       583      1.400           1.399           2.519           1.882           1.282           0.690
       584      1.396           1.405           2.520           1.889           1.403           0.543
       585      1.306           1.299           2.515           1.862           2.235           0.645
       586      1.284           1.283           2.411           1.787           1.643           0.685
       587      1.400           1.388           2.549           1.905           1.251           0.458
       588      1.488           1.476           2.627           1.995           1.140           0.685
       589      1.322           1.329           2.466           1.832           1.067           0.509
       590      1.358           1.372           2.487           1.840           1.615           0.496
       591      1.322           1.335           2.472           1.826           1.118           0.603
       592      1.321           1.353           2.444           1.819           1.562           0.617
       593      1.280           1.306           2.403           1.773           1.271           0.706
       594      1.353           1.387           2.465           1.836           1.263           0.782
       595      1.289           1.309           2.395           1.754           1.082           0.555
       596      1.357           1.373           2.340           1.762           1.394           0.558
       597      1.285           1.320           2.426           1.782           0.954           0.636
       598      1.315           1.336           2.474           1.828           1.281           0.698
       599      1.585           1.569           2.669           2.047           1.327           0.618
       600      1.451           1.474           2.540           1.911           1.407           0.668
       601      1.566           1.576           2.577           1.980           1.579           0.736
       602      1.487           1.513           2.609           1.972           1.366           0.578
       603      1.439           1.450           2.683           2.004           0.950           0.686
       604      1.617           1.615           2.638           2.041           1.502           0.546
       605      1.683           1.697           2.754           2.131           1.234           0.600
       606      1.504           1.542           2.678           2.045           1.778           0.719
       607      1.412           1.442           2.617           1.940           1.212           0.601
       608      1.435           1.483           2.579           1.934           1.219           0.701
       609      1.534           1.565           2.619           1.986           1.197           0.766
       610      1.654           1.675           2.760           2.116           1.393           0.522
       611      1.621           1.613           2.662           2.022           0.786           0.428
       612      1.371           1.408           2.618           1.922           1.023           0.608
       613      1.482           1.506           2.616           1.963           1.267           0.738
       614      1.534           1.572           2.666           2.012           1.474           0.623
       615      1.655           1.625           2.711           2.071           1.327           0.615
       616      1.463           1.469           2.612           1.961           0.769           0.529
       617      1.572           1.559           2.683           2.038           1.490           0.672
       618      1.449           1.477           2.698           2.015           1.040           0.650
       619      1.456           1.467           2.589           1.935           1.110           0.618
       620      1.471           1.474           2.539           1.899           1.057           0.534
       621      1.531           1.533           2.624           1.972           1.386           0.677
       622      1.309           1.331           2.514           1.825           1.275           0.562
       623      1.436           1.453           2.500           1.855           1.798           0.573
       624      1.293           1.344           2.472           1.805           1.313           0.718
       625      1.365           1.420           2.527           1.856           1.432           0.642
       626      1.251           1.297           2.470           1.770           1.339           0.744
       627      1.232           1.294           2.458           1.760           1.074           0.405
       628      1.361           1.401           2.462           1.808           1.242           0.702
       629      1.280           1.320           2.463           1.788           1.277           0.678
       630      1.285           1.335           2.433           1.771           1.395           0.776
       631      1.425           1.458           2.562           1.917           1.182           0.407
       632      1.412           1.443           2.564           1.902           1.435           0.731
       633      1.234           1.300           2.501           1.790           1.117           0.387
       634      1.521           1.560           2.690           2.022           1.353           0.568
       635      1.488           1.511           2.597           1.947           1.523           0.759
       636      1.493           1.523           2.640           1.989           2.224           0.581
       637      1.502           1.543           2.634           1.972           1.458           0.426
       638      1.349           1.378           2.563           1.875           1.520           0.568
       639      1.438           1.469           2.610           1.935           1.451           0.708
       640      1.387           1.426           2.574           1.896           1.330           0.529
       641      1.459           1.505           2.662           1.972           1.130           0.663
       642      1.534           1.567           2.681           2.023           1.453           0.629
       643      1.347           1.385           2.643           1.911           1.596           0.629
       644      1.521           1.545           2.629           1.975           1.393           0.681
       645      1.274           1.333           2.544           1.837           1.415           0.784
       646      1.381           1.421           2.548           1.875           1.341           0.710
       647      1.239           1.274           2.532           1.818           1.302           0.618
       648      1.327           1.354           2.532           1.845           1.036           0.650
       649      1.305           1.341           2.519           1.828           1.392           0.682
       650      1.342           1.392           2.547           1.867           1.226           0.764
       651      1.506           1.539           2.743           2.052           1.316           0.772
       652      1.506           1.534           2.663           1.987           1.617           0.718
       653      1.510           1.542           2.684           2.005           1.291           0.748
       654      1.487           1.519           2.684           2.015           1.338           0.748
       655      1.546           1.577           2.690           2.038           1.359           0.700
       656      1.408           1.460           2.668           1.979           1.412           0.668
       657      1.494           1.534           2.690           2.010           1.467           0.773
       658      1.498           1.524           2.691           2.014           1.150           0.646
       659      1.348           1.383           2.685           1.949           1.411           0.778
       660      1.318           1.346           2.608           1.886           1.300           0.758
       661      1.445           1.453           2.669           1.961           1.101           0.545
       662      1.416           1.418           2.654           1.956           1.087           0.611
       663      1.321           1.349           2.717           1.968           1.795           0.487
       664      1.212           1.253           2.589           1.838           0.990           0.631
       665      1.170           1.225           2.565           1.816           1.469           0.729
       666      1.277           1.335           2.537           1.836           1.237           0.752
       667      1.286           1.336           2.568           1.849           1.355           0.546
       668      1.459           1.498           2.660           1.974           1.201           0.565
       669      1.537           1.563           2.657           2.003           1.206           0.598
       670      1.423           1.443           2.555           1.888           1.228           0.665
       671      1.346           1.377           2.545           1.850           1.091           0.705
       672      1.486           1.524           2.648           1.974           1.343           0.718
       673      1.369           1.418           2.721           1.977           1.333           0.688
       674      1.318           1.356           2.658           1.919           1.181           0.707
       675      1.587           1.645           2.811           2.126           1.581           0.645
       676      1.388           1.443           2.669           1.960           1.340           0.602
       677      1.282           1.344           2.606           1.886           1.441           0.609
       678      1.502           1.552           2.637           1.968           1.464           0.548
       679      1.476           1.508           2.662           1.985           1.490           0.532
       680      1.396           1.436           2.613           1.914           1.556           0.743
       681      1.482           1.512           2.701           2.007           1.435           0.598
       682      1.433           1.486           2.665           1.959           1.677           0.620
       683      1.443           1.502           2.684           1.978           1.479           0.641
       684      1.434           1.473           2.624           1.949           1.198           0.705
       685      1.318           1.375           2.507           1.834           1.419           0.636
       686      1.327           1.372           2.562           1.856           1.228           0.577
       687      1.522           1.544           2.660           1.987           1.690           0.573
       688      1.477           1.528           2.592           1.946           0.997           0.658
       689      1.360           1.426           2.514           1.849           1.671           0.666
       690      1.541           1.568           2.669           1.995           1.269           0.725
       691      1.345           1.404           2.498           1.840           1.556           0.823
       692      1.458           1.493           2.562           1.921           1.341           0.643
       693      1.422           1.451           2.635           1.947           1.557           0.677
       694      1.425           1.443           2.542           1.881           1.401           0.652
       695      1.299           1.351           2.473           1.822           1.777           0.539
       696      1.463           1.489           2.664           1.984           2.079           0.405
       697      1.477           1.524           2.642           2.019           2.129           0.488
       698      1.381           1.405           2.639           1.950           1.694           0.455
       699      1.453           1.483           2.656           1.998           1.546           0.554
       700      1.597           1.607           2.804           2.115           1.930           0.783
       701      1.413           1.426           2.609           1.926           1.823           0.577
       702      1.561           1.589           2.770           2.100           1.447           0.524
       703      1.484           1.510           2.678           2.014           1.528           0.731
       704      1.470           1.498           2.756           2.061           1.623           0.649
       705      1.413           1.426           2.746           2.010           1.394           0.661
       706      1.427           1.445           2.713           2.010           1.992           0.402
       707      1.479           1.498           2.690           2.012           1.617           0.682
       708      1.651           1.675           2.789           2.144           1.489           0.616
       709      1.459           1.459           2.711           2.008           1.536           0.798
       710      1.524           1.528           2.703           2.036           1.653           0.768
       711      1.676           1.640           2.806           2.119           1.571           0.677
       712      1.676           1.640           2.742           2.111           1.689           0.731
       713      1.425           1.446           2.731           2.024           1.707           0.546
       714      1.312           1.337           2.635           1.924           1.325           0.629
       715      1.589           1.598           2.773           2.109           1.605           0.645
       716      1.601           1.549           2.644           1.999           1.198           0.683
       717      1.481           1.449           2.628           1.973           0.981           0.638
       718      1.552           1.544           2.739           2.055           1.313           0.614
       719      1.521           1.516           2.678           2.016           1.261           0.495
       720      1.544           1.569           2.725           2.055           1.560           0.423
       721      1.594           1.594           2.758           2.102           1.610           0.640
       722      1.543           1.580           2.763           2.080           1.627           0.590
       723      1.294           1.336           2.532           1.847           1.773           0.715
       724      1.425           1.452           2.580           1.926           1.518           0.633
       725      1.437           1.454           2.651           1.984           1.022           0.465
       726      1.513           1.531           2.667           2.015           1.824           0.587
       727      1.657           1.670           2.759           2.138           1.687           0.607
       728      1.415           1.403           2.610           1.930           1.472           0.554
       729      1.337           1.344           2.532           1.863           1.331           0.588
       730      1.333           1.329           2.584           1.880           1.369           0.557
       731      1.355           1.347           2.577           1.888           1.549           0.656
       732      1.620           1.599           2.755           2.091           1.545           0.646
       733      1.630           1.621           2.741           2.099           2.403           0.298
       734      1.561           1.542           2.766           2.067           1.897           0.638
       735      1.546           1.517           2.757           2.056           1.420           0.728
       736      1.420           1.405           2.652           1.964           1.783           0.633
       737      1.423           1.433           2.724           2.023           1.483           0.553
       738      1.433           1.439           2.712           2.011           1.697           0.703
       739      1.429           1.456           2.760           2.047           1.631           0.632
       740      1.355           1.361           2.674           1.971           1.371           0.617
       741      1.362           1.374           2.643           1.935           1.589           0.702
       742      1.407           1.395           2.509           1.840           1.556           0.624
       743      1.562           1.567           2.757           2.063           1.026           0.698
       744      1.486           1.502           2.667           1.987           1.256           0.666
       745      1.377           1.409           2.681           1.946           1.574           0.573
       746      1.322           1.356           2.646           1.926           1.372           0.736
       747      1.436           1.471           2.711           2.005           1.384           0.549
       748      1.416           1.453           2.732           2.002           1.368           0.728
       749      1.397           1.398           2.626           1.905           1.523           0.654
       750      1.450           1.477           2.728           2.018           1.786           0.657
       751      1.230           1.255           2.589           1.832           1.449           0.754
       752      1.243           1.277           2.557           1.833           1.086           0.681
       753      1.338           1.369           2.654           1.927           1.720           0.688
       754      1.414           1.416           2.685           1.977           1.542           0.630
       755      1.372           1.389           2.682           1.967           1.482           0.674
       756      1.299           1.323           2.659           1.915           1.373           0.751
       757      1.415           1.413           2.719           1.987           1.671           0.653
       758      1.326           1.350           2.684           1.946           1.655           0.691
       759      1.355           1.380           2.665           1.951           1.438           0.807
       760      1.310           1.342           2.609           1.908           1.301           0.634
       761      1.350           1.372           2.707           1.973           1.535           0.667
       762      1.219           1.238           2.586           1.824           1.658           0.595
       763      1.339           1.367           2.670           1.929           1.491           0.726
       764      1.404           1.445           2.712           1.984           1.441           0.654
       765      1.261           1.289           2.642           1.885           1.436           0.644
       766      1.340           1.385           2.690           1.953           1.378           0.670
       767      1.488           1.502           2.671           1.988           1.387           0.510
       768      1.339           1.361           2.692           1.965           1.190           0.619
       769      1.391           1.432           2.731           2.020           1.469           0.629
       770      1.285           1.328           2.606           1.899           1.220           0.665
       771      1.348           1.367           2.615           1.938           1.217           0.732
       772      1.273           1.316           2.590           1.897           1.739           0.745
       773      1.450           1.469           2.768           2.050           1.759           0.754
       774      1.600           1.624           2.784           2.125           1.393           0.740
       775      1.391           1.417           2.655           1.954           1.514           0.686
       776      1.352           1.401           2.576           1.877           1.292           0.674
       777      1.253           1.295           2.561           1.833           1.424           0.704
       778      1.288           1.335           2.652           1.896           1.599           0.633
       779      1.381           1.409           2.702           1.958           1.715           0.706
       780      1.367           1.402           2.638           1.943           1.160           0.725
       781      1.440           1.471           2.698           2.002           1.954           0.764
       782      1.524           1.541           2.791           2.086           1.451           0.623
       783      1.455           1.469           2.722           2.004           1.036           0.565
       784      1.571           1.560           2.783           2.077           1.188           0.690
       785      1.484           1.503           2.641           1.990           1.461           0.651
       786      1.464           1.460           2.604           1.947           1.997           0.589
       787      1.445           1.463           2.631           1.959           1.357           0.751
       788      1.315           1.355           2.620           1.897           1.413           0.758
       789      1.206           1.255           2.589           1.825           1.512           0.492
       790      1.440           1.475           2.722           1.984           1.514           0.781
       791      1.243           1.273           2.507           1.795           1.470           0.592
       792      1.308           1.358           2.667           1.922           1.525           0.709
       793      1.458           1.487           2.716           2.000           1.468           0.526
       794      1.511           1.491           2.685           1.999           1.994           0.696
       795      1.672           1.666           2.680           2.061           1.292           0.681
       796      1.520           1.539           2.650           1.973           2.055           0.727
       797      1.661           1.618           2.722           2.067           1.466           0.702
       798      1.449           1.460           2.598           1.926           1.225           0.523
       799      1.302           1.325           2.537           1.836           1.189           0.661
       800      1.424           1.454           2.670           1.956           1.580           0.600
       801      1.243           1.283           2.524           1.782           0.906           0.359
       802      1.233           1.286           2.518           1.800           1.321           0.788
       803      1.228           1.251           2.483           1.771           1.298           0.681
       804      1.188           1.224           2.437           1.715           1.646           0.680
       805      1.221           1.241           2.467           1.762           1.602           0.496
       806      1.423           1.420           2.628           1.927           1.601           0.491
       807      1.256           1.287           2.495           1.792           1.484           0.546
       808      1.259           1.276           2.553           1.827           1.132           0.592
       809      1.195           1.228           2.609           1.839           1.321           0.654
       810      1.381           1.356           2.612           1.885           1.501           0.305
       811      1.332           1.353           2.582           1.857           1.298           0.684
       812      1.279           1.310           2.516           1.803           1.690           0.600
       813      1.266           1.294           2.543           1.825           1.172           0.462
       814      1.296           1.316           2.604           1.876           1.238           0.400
       815      1.315           1.321           2.646           1.900           1.325           0.742
       816      1.302           1.327           2.508           1.813           1.275           0.728
       817      1.229           1.244           2.538           1.821           1.656           0.622
       818      1.298           1.327           2.523           1.836           1.263           0.698
       819      1.432           1.470           2.540           1.889           1.121           0.671
       820      1.319           1.348           2.494           1.825           1.168           0.543
       821      1.296           1.298           2.436           1.774           1.018           0.527
       822      1.358           1.367           2.580           1.881           1.642           0.441
       823      1.303           1.322           2.494           1.818           1.529           0.257
       824      1.431           1.393           2.617           1.932           1.367           0.623
       825      1.614           1.585           2.661           2.033           1.266           0.584
       826      1.690           1.623           2.595           2.010           1.746           0.604
       827      1.427           1.405           2.601           1.920           1.209           0.432
       828      1.571           1.531           2.566           1.948           1.397           0.466
       829      1.437           1.388           2.476           1.831           1.289           0.714
       830      1.464           1.435           2.590           1.924           1.244           0.557
       831      1.497           1.477           2.616           1.965           1.116           0.725
       832      1.528           1.492           2.537           1.930           1.319           0.546
       833      1.554           1.515           2.533           1.929           0.993           0.700
       834      1.547           1.525           2.570           1.945           1.653           0.516
       835      1.350           1.348           2.512           1.852           1.460           0.658
       836      1.683           1.630           2.663           2.050           1.550           0.522
       837      1.464           1.451           2.570           1.913           1.196           0.822
       838      1.533           1.537           2.712           2.034           1.448           0.782
       839      1.676           1.636           2.697           2.065           1.575           0.635
       840      1.492           1.484           2.689           1.974           1.408           0.677
       841      1.385           1.379           2.596           1.890           1.269           0.566
       842      1.345           1.370           2.600           1.889           1.156           0.538
       843      1.435           1.447           2.719           2.007           1.019           0.429
       844      1.417           1.420           2.635           1.935           1.605           0.422
       845      1.356           1.369           2.650           1.960           1.216           0.529
       846      1.333           1.336           2.667           1.952           1.353           0.578
       847      1.320           1.304           2.507           1.832           0.999           0.596
       848      1.312           1.308           2.538           1.856           1.050           0.648
       849      1.404           1.424           2.615           1.934           1.079           0.439
       850      1.372           1.365           2.641           1.928           1.646           0.542
       851      1.375           1.360           2.656           1.921           1.214           0.511
       852      1.496           1.489           2.682           2.006           0.924           0.493
       853      1.447           1.412           2.642           1.940           1.976           0.840
       854      1.287           1.292           2.617           1.885           0.940           0.587
       855      1.197           1.219           2.530           1.800           1.214           0.554
       856      1.493           1.443           2.707           1.993           0.877           0.641
       857      1.388           1.416           2.589           1.886           1.150           0.654
       858      1.172           1.196           2.572           1.791           0.852           0.725
       859      1.283           1.289           2.603           1.855           0.797           0.664
       860      1.270           1.295           2.550           1.823           1.130           0.719
       861      1.214           1.239           2.534           1.802           0.866           0.378
       862      1.391           1.417           2.608           1.905           1.697           0.642
       863      1.265           1.308           2.422           1.746           1.245           0.705
       864      1.180           1.200           2.395           1.683           1.041           0.292
       865      1.081           1.141           2.373           1.642           0.999           0.407
       866      1.329           1.363           2.588           1.873           1.510           0.553
       867      1.128           1.147           2.401           1.670           1.231           0.655
       868      1.164           1.189           2.393           1.677           1.078           0.658
       869      1.176           1.187           2.447           1.713           1.551           0.516
       870      1.186           1.197           2.471           1.727           0.929           0.514
       871      1.322           1.323           2.495           1.817           0.894           0.686
       872      1.181           1.227           2.393           1.704           0.644           0.417
       873      1.122           1.129           2.336           1.639           1.293           0.630
       874      1.262           1.293           2.450           1.749           1.352           0.548
       875      1.391           1.384           2.431           1.792           0.832           0.488
       876      1.431           1.427           2.500           1.853           1.249           0.576
       877      1.569           1.534           2.559           1.920           1.344           0.585
       878      1.409           1.408           2.454           1.817           0.874           0.465
       879      1.496           1.483           2.534           1.898           1.070           0.292
       880      1.441           1.434           2.560           1.878           0.902           0.492
       881      1.242           1.273           2.458           1.766           0.978           0.472
       882      1.331           1.326           2.473           1.804           1.017           0.447
       883      1.378           1.403           2.480           1.831           0.864           0.465
       884      1.344           1.377           2.452           1.800           0.930           0.350
       885      1.305           1.290           2.409           1.755           0.819           0.551
       886      1.281           1.279           2.451           1.756           0.928           0.771
       887      1.277           1.299           2.567           1.853           0.764           0.586
       888      1.258           1.295           2.470           1.791           0.925           0.654
       889      1.304           1.321           2.511           1.820           0.784           0.664
       890      1.202           1.237           2.484           1.783           0.765           0.476
       891      1.416           1.436           2.610           1.929           1.143           0.642
       892      1.241           1.261           2.460           1.761           1.435           0.782
       893      1.210           1.234           2.450           1.747           0.514           0.339
       894      1.280           1.275           2.533           1.822           0.568           0.232
       895      1.358           1.372           2.589           1.894           0.816           0.402
       896      1.175           1.190           2.442           1.723           0.732           0.579
       897      1.285           1.323           2.598           1.869           0.729           0.541
       898      1.323           1.339           2.558           1.848           0.754           0.458
       899      1.233           1.252           2.581           1.834           0.890           0.725
       900      1.220           1.243           2.590           1.847           0.968           0.597
       901      1.245           1.222           2.522           1.768           1.096           0.612
       902      1.190           1.203           2.531           1.768           0.959           0.369
       903      1.216           1.225           2.587           1.802           0.880           0.550
       904      1.434           1.448           2.553           1.898           1.227           0.700
       905      1.251           1.269           2.528           1.802           0.904           0.559
       906      1.288           1.294           2.501           1.804           1.024           0.530
       907      1.302           1.297           2.488           1.803           0.693           0.582
       908      1.288           1.298           2.534           1.828           1.222           0.712
       909      1.204           1.222           2.475           1.757           1.231           0.621
       910      1.227           1.220           2.519           1.787           0.725           0.490
       911      1.286           1.306           2.521           1.826           0.730           0.546
       912      1.343           1.358           2.560           1.870           0.830           0.435
       913      1.298           1.284           2.542           1.831           1.013           0.302
       914      1.320           1.317           2.574           1.877           1.186           0.395
       915      1.297           1.326           2.568           1.872           0.891           0.218
       916      1.312           1.316           2.577           1.851           0.759           0.476
       917      1.342           1.370           2.581           1.891           0.973           0.604
       918      1.189           1.213           2.567           1.829           0.731           0.550
       919      1.270           1.295           2.567           1.841           0.873           0.534
       920      1.249           1.265           2.588           1.838           0.985           0.264
       921      1.483           1.464           2.704           1.982           0.833           0.440
       922      1.660           1.652           2.790           2.117           0.903           0.690
       923      1.405           1.421           2.714           1.994           0.471           0.393
       924      1.420           1.440           2.672           1.954           0.965           0.548
       925      1.385           1.412           2.693           1.970           1.013           0.520
       926      1.487           1.498           2.775           2.019           0.875           0.507
       927      1.523           1.525           2.760           2.051           0.811           0.194
       928      1.224           1.253           2.524           1.788           0.759           0.530
       929      1.372           1.374           2.653           1.923           0.956           0.663
       930      1.288           1.313           2.650           1.884           0.615           0.368
       931      1.443           1.448           2.735           2.016           0.711           0.281
       932      1.331           1.345           2.587           1.874           0.743           0.342
       933      1.468           1.474           2.721           2.026           0.714           0.539
       934      1.521           1.481           2.663           1.994           0.870           0.492
       935      1.419           1.410           2.633           1.926           0.720           0.472
       936      1.630           1.556           2.685           2.031           0.940           0.499
       937      1.575           1.531           2.769           2.068           0.706           0.325
       938      1.458           1.409           2.600           1.927           0.881           0.424
       939      1.407           1.370           2.593           1.902           0.832           0.473
       940      1.412           1.393           2.570           1.888           0.858           0.585
       941      1.398           1.384           2.532           1.851           0.889           0.450
       942      1.298           1.323           2.547           1.843           0.798           0.368
       943      1.261           1.278           2.594           1.849           0.648           0.393
       944      1.368           1.352           2.546           1.861           0.769           0.515
       945      1.288           1.272           2.514           1.792           0.864           0.517
       946      1.229           1.241           2.605           1.839           1.256           0.636
       947      1.127           1.154           2.496           1.745           1.033           0.408
       948      1.179           1.215           2.561           1.803           0.940           0.543
       949      1.333           1.359           2.631           1.895           0.737           0.526
       950      1.160           1.206           2.513           1.759           0.844           0.482
       951      1.300           1.330           2.628           1.883           0.670           0.371
       952      1.205           1.250           2.493           1.769           0.772           0.427
       953      1.194           1.241           2.485           1.747           0.721           0.580
       954      1.302           1.313           2.599           1.884           1.038           0.630
       955      1.233           1.278           2.549           1.818           0.781           0.449
       956      1.353           1.384           2.628           1.898           0.798           0.569
       957      1.271           1.303           2.663           1.908           0.963           0.779
       958      1.334           1.352           2.666           1.913           0.725           0.573
       959      1.135           1.148           2.539           1.758           0.361           0.333
       960      1.195           1.230           2.525           1.769           0.899           0.555
       961      1.160           1.183           2.519           1.756           0.663           0.400
       962      1.237           1.254           2.580           1.835           0.679           0.352
       963      1.170           1.177           2.543           1.775           0.713           0.531
       964      1.083           1.105           2.482           1.710           0.483           0.278
       965      1.121           1.162           2.430           1.701           0.915           0.613
       966      1.153           1.180           2.516           1.779           0.767           0.537
       967      1.130           1.161           2.446           1.722           0.696           0.437
       968      1.199           1.234           2.494           1.770           1.194           0.673
       969      1.152           1.202           2.455           1.733           1.346           0.518
       970      1.096           1.131           2.371           1.639           0.887           0.325
       971      1.208           1.234           2.473           1.745           0.658           0.546
       972      1.222           1.254           2.514           1.769           0.961           0.609
       973      1.164           1.204           2.540           1.785           0.634           0.468
       974      1.323           1.361           2.548           1.836           0.987           0.536
       975      1.323           1.336           2.541           1.817           0.596           0.472
       976      1.281           1.296           2.567           1.821           0.694           0.465
       977      1.340           1.374           2.583           1.863           0.927           0.677
       978      1.169           1.174           2.521           1.760           0.728           0.462
       979      1.121           1.146           2.459           1.697           0.628           0.463
       980      1.158           1.183           2.488           1.724           0.682           0.487
       981      1.284           1.310           2.511           1.792           0.565           0.258
       982      1.234           1.279           2.603           1.825           0.925           0.499
       983      1.131           1.153           2.560           1.745           1.049           0.502
       984      1.186           1.211           2.523           1.747           0.598           0.468
       985      1.272           1.300           2.571           1.810           0.933           0.504
       986      1.199           1.231           2.613           1.822           1.093           0.653
       987      1.304           1.312           2.622           1.868           1.223           0.466
       988      1.249           1.277           2.655           1.881           0.850           0.497
       989      1.354           1.351           2.736           1.939           0.801           0.413
       990      1.093           1.110           2.461           1.691           0.759           0.305
       991      1.135           1.161           2.464           1.736           1.026           0.596
       992      1.200           1.229           2.540           1.792           0.689           0.402
       993      1.236           1.240           2.574           1.830           1.081           0.710
       994      1.264           1.274           2.618           1.870           0.999           0.570
       995      1.284           1.296           2.615           1.878           0.730           0.374
       996      1.282           1.287           2.587           1.883           1.139           0.511
       997      1.153           1.170           2.483           1.741           1.213           0.532
       998      1.569           1.526           2.714           2.036           0.743           0.610
       999      1.411           1.401           2.543           1.852           0.795           0.325
      1000      1.381           1.378           2.599           1.904           0.861           0.411
